Date : 2022-12-23 12:53:36
Directory : c:\Users\rahim\Desktop\hospital
Total : 87 files,  34216 codes, 279 comments, 1138 blanks, all 35633 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          2 |     28,866 |          0 |          2 |     28,868 |
| JavaScript React |         16 |      1,669 |         91 |        308 |      2,068 |
| Python           |         33 |      1,289 |        149 |        299 |      1,737 |
| SCSS             |          1 |        981 |          4 |        119 |      1,104 |
| CSS              |          4 |        598 |         17 |        138 |        753 |
| JavaScript       |         25 |        434 |         18 |         87 |        539 |
| Markdown         |          3 |        316 |          0 |        183 |        499 |
| pip requirements |          1 |         34 |          0 |          0 |         34 |
| HTML             |          2 |         29 |          0 |          2 |         31 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         87 |     34,216 |        279 |      1,138 |     35,633 |
| backend                                                                                                                          |         28 |        948 |         76 |        229 |      1,253 |
| backend\app                                                                                                                      |         27 |        914 |         76 |        229 |      1,219 |
| backend\app\app                                                                                                                  |          6 |        172 |         59 |         66 |        297 |
| backend\app\hospital                                                                                                             |         19 |        715 |         14 |        157 |        886 |
| backend\app\hospital\migrations                                                                                                  |          7 |        227 |          6 |         38 |        271 |
| backend\app\templates                                                                                                            |          1 |         12 |          0 |          1 |         13 |
| frontend                                                                                                                         |         50 |     32,603 |        130 |        688 |     33,421 |
| frontend\public                                                                                                                  |          1 |         17 |          0 |          1 |         18 |
| frontend\src                                                                                                                     |         44 |      3,667 |        129 |        651 |      4,447 |
| frontend\src\actions                                                                                                             |         20 |        361 |         15 |         69 |        445 |
| frontend\src\components                                                                                                          |          4 |        233 |          3 |         40 |        276 |
